"0","install.packages(""glmnet"", repos = ""http://cran.us.r-project.org"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Maltsev Alexander/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘iterators’, ‘foreach’, ‘shape’

"
"2","Ð¿Ñ€Ð¾Ð±ÑƒÑŽ URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/iterators_1.0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 342828 bytes (334 KB)
"
"2","downloaded 334 KB

"
"2","Ð¿Ñ€Ð¾Ð±ÑƒÑŽ URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/foreach_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 145515 bytes (142 KB)
"
"2","downloaded 142 KB

"
"2","Ð¿Ñ€Ð¾Ð±ÑƒÑŽ URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/shape_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 792625 bytes (774 KB)
"
"2","downloaded 774 KB

"
"2","Ð¿Ñ€Ð¾Ð±ÑƒÑŽ URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/glmnet_3.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1870140 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package â€˜iteratorsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜foreachâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜shapeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glmnetâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Maltsev Alexander\AppData\Local\Temp\RtmpA11A6e\downloaded_packages"
"1",""
"1","
"
