"0","res"
"1","    "
"1"," model  "
"1","
[1,]"
"1"," ""lasso"""
"1","
[2,]"
"1"," ""lm""   "
"1","
"
"1","    "
"1"," removed_regressors                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
[1,]"
"1"," ""4 17 28 38 50 52 53 54 57 61 62 82 84 85 102 106 129 131 158 164 169 174 176 187 192 206 218 232 238 244 258 264 266 271 276 277 282 286 294 299 310 328 337 339 341 343 344 364 371 373 395 396 400 408 411 423 427 431 444 448 463 465 466 492""                                                                                                                                                                                                                                           "
"1","
[2,]"
"1"," ""2 3 6 8 9 11 25 29 37 44 48 49 51 52 53 55 56 57 60 61 63 64 71 73 75 77 78 79 81 89 95 101 103 105 106 115 120 124 128 130 131 140 142 145 148 154 157 168 169 173 175 177 190 195 198 200 203 205 216 222 231 235 237 244 246 251 256 257 265 266 270 281 284 285 288 292 293 298 301 304 305 306 309 312 327 330 336 338 340 343 345 351 359 361 363 364 370 372 373 378 385 394 395 399 405 407 410 416 422 429 430 431 434 442 443 447 449 451 453 454 463 464 470 478 483 485 489 491"""
"1","
"
